,species,start,end,wavfilename
122,Leptodactylus labyrinthicus,1.043283,59.431545,INCT17_20191205_181500.wav
135,Leptodactylus labyrinthicus,0.0,59.988753,INCT17_20191205_191500.wav
172,Leptodactylus labyrinthicus,0.248108,59.770486,INCT17_20191205_201500.wav
212,Leptodactylus labyrinthicus,0.0,59.988753,INCT17_20191205_211500.wav
260,Leptodactylus labyrinthicus,0.531396,59.752577,INCT17_20191205_221500.wav
289,Leptodactylus labyrinthicus,0.685252,17.958319,INCT17_20191205_231500.wav
324,Leptodactylus labyrinthicus,29.631227,43.50755,INCT17_20191205_231500.wav
349,Leptodactylus labyrinthicus,46.117054,46.591509,INCT17_20191205_231500.wav
351,Leptodactylus labyrinthicus,48.631667,59.63903,INCT17_20191205_231500.wav
482,Leptodactylus labyrinthicus,0.755764,59.988753,INCT17_20191215_184500.wav
512,Leptodactylus labyrinthicus,49.573383,49.726897,INCT17_20191215_194500.wav
514,Leptodactylus labyrinthicus,52.667291,52.879849,INCT17_20191215_194500.wav
516,Leptodactylus labyrinthicus,53.848172,54.107966,INCT17_20191215_194500.wav
517,Leptodactylus labyrinthicus,55.217994,55.336082,INCT17_20191215_194500.wav
520,Leptodactylus labyrinthicus,56.304404,56.457919,INCT17_20191215_194500.wav
523,Leptodactylus labyrinthicus,58.087534,58.406372,INCT17_20191215_194500.wav
554,Leptodactylus labyrinthicus,0.0,59.988753,INCT17_20191215_214500.wav
1059,Adenomera diptyx,0.0,59.988753,INCT17_20191218_180000.wav
1491,Adenomera diptyx,0.0,59.988753,INCT17_20191222_181500.wav
1492,Leptodactylus labyrinthicus,0.425117,59.232989,INCT17_20191222_181500.wav
1499,Leptodactylus labyrinthicus,0.850234,59.988753,INCT17_20191222_191500.wav
1545,Leptodactylus labyrinthicus,0.0,59.988753,INCT17_20191222_211500.wav
1675,Adenomera diptyx,0.0,60.177694,INCT17_20191221_174500.wav
1676,Leptodactylus labyrinthicus,1.558763,13.414808,INCT17_20191221_174500.wav
1680,Leptodactylus labyrinthicus,17.571509,59.988753,INCT17_20191221_174500.wav
1977,Leptodactylus labyrinthicus,0.377882,49.077413,INCT17_20201116_193000.wav
2431,Leptodactylus labyrinthicus,0.0,59.327459,INCT17_20200110_174500.wav
2526,Leptodactylus labyrinthicus,0.0,59.42193,INCT17_20200111_181500.wav
2840,Leptodactylus labyrinthicus,0.0,11.667104,INCT17_20200119_174500.wav
2842,Leptodactylus labyrinthicus,36.725398,59.185754,INCT17_20200119_174500.wav
2955,Leptodactylus labyrinthicus,0.472352,59.799812,INCT17_20200120_183000.wav
2960,Leptodactylus labyrinthicus,0.0,59.752577,INCT17_20200120_193000.wav
3201,Adenomera diptyx,0.0,59.988753,INCT17_20200123_181500.wav
3202,Leptodactylus labyrinthicus,0.944705,59.799812,INCT17_20200123_181500.wav
