,Recording site,Low Freq (Hz),High Freq (Hz),Country,Continent,Biome,start,end,wavfilename,species
2845,BAM,1651.8,3144.3,Cameroon,Africa,Tropical and Subtropical Moist Broadleaf Forest,51.69321878,55.52234609,BAM_20151116_060810.wav,Pogoniulus coryphaea
2848,BAM,2607.0,8617.0,Cameroon,Africa,Tropical and Subtropical Moist Broadleaf Forest,33.55487145,34.85183393,BAM_20151116_060810.wav,Crithagra burtoni
2849,BAM,3701.5,8537.4,Cameroon,Africa,Tropical and Subtropical Moist Broadleaf Forest,38.74272136,40.10144396,BAM_20151116_060810.wav,Crithagra burtoni
2870,BAM,1382.7,4348.1,Cameroon,Africa,Tropical and Subtropical Moist Broadleaf Forest,4.133672968,9.994851057,BAM_20151116_060812.wav,Bradypterus bangwaensis
2873,BAM,1164.4,4366.3,Cameroon,Africa,Tropical and Subtropical Moist Broadleaf Forest,19.78820275,24.41544861,BAM_20151116_060812.wav,Bradypterus bangwaensis
2894,BAM,1808.4,7342.7,Cameroon,Africa,Tropical and Subtropical Moist Broadleaf Forest,58.75813589,59.99179695,BAM_20151116_060813.wav,Bradypterus bangwaensis
2913,BAM,3163.347,6972.5,Cameroon,Africa,Tropical and Subtropical Moist Broadleaf Forest,20.25817734,25.7398018,BAM_20151116_060815.wav,Crithagra burtoni
2914,BAM,3610.1,8299.7,Cameroon,Africa,Tropical and Subtropical Moist Broadleaf Forest,34.1920001,34.99249773,BAM_20151116_060815.wav,Crithagra burtoni
2939,BAM,1920.5,4196.6,Cameroon,Africa,Tropical and Subtropical Moist Broadleaf Forest,6.866290075,10.12534054,BAM_20151116_070813.wav,Bradypterus bangwaensis
2941,BAM,1689.3,3929.9,Cameroon,Africa,Tropical and Subtropical Moist Broadleaf Forest,23.37045587,26.46237554,BAM_20151116_070813.wav,Bradypterus bangwaensis
2944,BAM,1902.7,4267.7,Cameroon,Africa,Tropical and Subtropical Moist Broadleaf Forest,54.43575357,57.73658673,BAM_20151116_070813.wav,Bradypterus bangwaensis
2974,BAM,1969.4,3089.3,Cameroon,Africa,Tropical and Subtropical Moist Broadleaf Forest,34.82549218,39.90954104,BAM_20151116_070817.wav,Pogoniulus coryphaea
2990,BAM,2096.9,3164.7,Cameroon,Africa,Tropical and Subtropical Moist Broadleaf Forest,3.107712912,6.702910202,BAM_20151116_070819.wav,Pogoniulus coryphaea
2991,BAM,2470.0,8593.6,Cameroon,Africa,Tropical and Subtropical Moist Broadleaf Forest,0.815012945,19.11091102,BAM_20151116_070819.wav,Crithagra burtoni
2994,BAM,2380.0,8284.8,Cameroon,Africa,Tropical and Subtropical Moist Broadleaf Forest,20.88565883,34.70279418,BAM_20151116_070819.wav,Crithagra burtoni
3021,BAM,2777.3,6800.2,Cameroon,Africa,Tropical and Subtropical Moist Broadleaf Forest,27.1044006,30.04169961,BAM_20151116_080813.wav,Linurgus olivaceus
3094,BAM,1930.4,2925.4,Cameroon,Africa,Tropical and Subtropical Moist Broadleaf Forest,26.41109855,30.00849703,BAM_20151116_090813.wav,Pogoniulus coryphaea
3096,BAM,1413.0,2527.4,Cameroon,Africa,Tropical and Subtropical Moist Broadleaf Forest,40.88419548,42.43997479,BAM_20151116_090813.wav,Pogoniulus coryphaea
3097,BAM,1413.0,2706.5,Cameroon,Africa,Tropical and Subtropical Moist Broadleaf Forest,46.89435112,50.72648122,BAM_20151116_090813.wav,Pogoniulus coryphaea
3124,BAM,4730.7,7897.9,Cameroon,Africa,Tropical and Subtropical Moist Broadleaf Forest,7.44209422,14.05042685,BAM_20151116_090816.wav,Linurgus olivaceus
3125,BAM,5813.2,7757.6,Cameroon,Africa,Tropical and Subtropical Moist Broadleaf Forest,18.33985198,21.05729718,BAM_20151116_090816.wav,Linurgus olivaceus
3126,BAM,3487.9,8058.3,Cameroon,Africa,Tropical and Subtropical Moist Broadleaf Forest,25.28786526,28.65379169,BAM_20151116_090816.wav,Linurgus olivaceus
3128,BAM,3307.5,7998.1,Cameroon,Africa,Tropical and Subtropical Moist Broadleaf Forest,25.32760662,32.09033954,BAM_20151116_090816.wav,Linurgus olivaceus
3131,BAM,2151.7,3023.0,Cameroon,Africa,Tropical and Subtropical Moist Broadleaf Forest,24.40109576,31.42058906,BAM_20151116_090817.wav,Pogoniulus coryphaea
3159,BAM,3044.8,6447.8,Cameroon,Africa,Tropical and Subtropical Moist Broadleaf Forest,18.80595594,20.13379847,BAM_20151123_061110.wav,Crithagra burtoni
3218,BAM,2182.6,4253.3,Cameroon,Africa,Tropical and Subtropical Moist Broadleaf Forest,8.654412525,11.21647613,BAM_20151123_061115.wav,Bradypterus bangwaensis
